[ { 'arch': 'x86_64',
    'channels': [ { 'arch': 'x86_64',
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
                    'family': 'AiO',
                    'is_signed': True,
                    'label': 'sles11-sp2-extension-store-x86_64-sap-sp3',
                    'name': 'SLES11-SP2-Extension-Store for x86_64 SAP-SP3',
                    'optional': True,
                    'parent': 'sle11-sp3-sap-pool-x86_64',
                    'product_name': 'SUSE_SLES_SAP',
                    'product_version': '11.3',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP2-Extension-Store/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP2 x86_64',
                    'update_tag': 'slessp2'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 11 SP3 x86_64',
                    'family': 'AiO',
                    'is_signed': True,
                    'label': 'sles11-sp3-updates-x86_64-sap-sp3',
                    'name': 'SLES11-SP3-Updates for x86_64 SAP-SP3',
                    'optional': False,
                    'parent': 'sle11-sp3-sap-pool-x86_64',
                    'product_name': 'SUSE_SLES_SAP',
                    'product_version': '11.3',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP3-Updates/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP3 x86_64',
                    'update_tag': 'slessp3'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 11 SP1 x86_64',
                    'family': 'AiO',
                    'is_signed': True,
                    'label': 'sles11-sp1-pool-x86_64-sap-sp3',
                    'name': 'SLES11-SP1-Pool for x86_64 SAP-SP3',
                    'optional': True,
                    'parent': 'sle11-sp3-sap-pool-x86_64',
                    'product_name': 'SUSE_SLES_SAP',
                    'product_version': '11.3',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLES11-SP1-Pool/sle-11-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 11 SP1 x86_64',
                    'update_tag': 'slessp1'}],
    'extensions': [ { 'arch': 'x86_64',
                      'channels': [ { 'arch': 'x86_64',
                                      'description': 'SUSE Linux Enterprise Software Development Kit 11 SP3',
                                      'family': 'SLE-SDK',
                                      'is_signed': True,
                                      'label': 'sle11-sdk-sp3-pool-x86_64-sap-sp3',
                                      'name': 'SLE11-SDK-SP3-Pool for x86_64 SAP-SP3',
                                      'optional': False,
                                      'parent': 'sle11-sp3-sap-pool-x86_64',
                                      'product_name': 'sle-sdk',
                                      'product_version': '11.3',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP3-Pool/sle-11-x86_64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Linux Enterprise Software Development Kit 11 SP3',
                                      'update_tag': 'sdksp3'},
                                    { 'arch': 'x86_64',
                                      'description': 'SUSE Linux Enterprise Software Development Kit 11 SP3',
                                      'family': 'SLE-SDK',
                                      'is_signed': True,
                                      'label': 'sle11-sdk-sp3-updates-x86_64-sap-sp3',
                                      'name': 'SLE11-SDK-SP3-Updates for x86_64 SAP-SP3',
                                      'optional': False,
                                      'parent': 'sle11-sp3-sap-pool-x86_64',
                                      'product_name': 'sle-sdk',
                                      'product_version': '11.3',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP3-Updates/sle-11-x86_64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Linux Enterprise Software Development Kit 11 SP3',
                                      'update_tag': 'sdksp3'}],
                      'extensions': [],
                      'friendly_name': 'SUSE Linux Enterprise Software Development Kit 11 SP3 x86_64',
    'recommended': False,
                      'status': 'available'},
                    { 'arch': 'x86_64',
                      'channels': [ { 'arch': 'x86_64',
                                      'description': 'SUSE Linux Enterprise Subscription Management Tool 11 SP3',
                                      'family': 'SLESMT',
                                      'is_signed': True,
                                      'label': 'sle11-smt-sp3-updates-x86_64-sap-sp3',
                                      'name': 'SLE11-SMT-SP3-Updates for x86_64 SAP-SP3',
                                      'optional': False,
                                      'parent': 'sle11-sp3-sap-pool-x86_64',
                                      'product_name': 'sle-smt',
                                      'product_version': '11.3',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SMT-SP3-Updates/sle-11-x86_64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Linux Enterprise Subscription Management Tool 11 SP3',
                                      'update_tag': 'slesmtsp3'},
                                    { 'arch': 'x86_64',
                                      'description': 'SUSE Linux Enterprise Subscription Management Tool 11 SP3',
                                      'family': 'SLESMT',
                                      'is_signed': True,
                                      'label': 'sle11-smt-sp3-pool-x86_64-sap-sp3',
                                      'name': 'SLE11-SMT-SP3-Pool for x86_64 SAP-SP3',
                                      'optional': False,
                                      'parent': 'sle11-sp3-sap-pool-x86_64',
                                      'product_name': 'sle-smt',
                                      'product_version': '11.3',
                                      'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SMT-SP3-Pool/sle-11-x86_64/',
                                      'status': 'AVAILABLE',
                                      'summary': 'SUSE Linux Enterprise Subscription Management Tool 11 SP3',
                                      'update_tag': 'slesmtsp3'}],
                      'extensions': [],
                      'friendly_name': 'SUSE Linux Enterprise Subscription Management Tool 11 SP3 x86_64',
    'recommended': False,
                      'status': 'available'}],
    'friendly_name': 'SUSE Linux Enterprise Server 10 SP1 SAP AiO 11 SP3 x86_64',
    'recommended': False,
    'status': 'available'},
  { 'arch': 'x86_64',
    'channels': [ { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 10 SP3 x86_64',
                    'family': '7261',
                    'is_signed': True,
                    'label': 'sles10-sp3-updates-x86_64',
                    'name': 'SLES10-SP3-Updates for x86_64',
                    'optional': False,
                    'parent': 'sles10-sp3-pool-x86_64',
                    'product_name': 'SUSE-Linux-Enterprise-Server-SP3',
                    'product_version': '10',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLES10-SP3-Updates/sles-10-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 10 SP3 x86_64',
                    'update_tag': 'slesp3'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 10 SP3 x86_64',
                    'family': '7261',
                    'is_signed': True,
                    'label': 'sles10-sp3-gplv3-extras-x86_64',
                    'name': 'SLES10-SP3-GPLv3-Extras for x86_64',
                    'optional': True,
                    'parent': 'sles10-sp3-pool-x86_64',
                    'product_name': 'SUSE-Linux-Enterprise-Server-SP3',
                    'product_version': '10',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLES10-GPLv3-Extras/sles-10-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 10 SP3 x86_64',
                    'update_tag': 'slemp3'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE-Manager-Tools',
                    'family': '7261',
                    'is_signed': True,
                    'label': 'sle10-sp3-suse-manager-tools-x86_64',
                    'name': 'SLE10-SP3 SUSE-Manager-Tools x86_64',
                    'optional': False,
                    'parent': 'sles10-sp3-pool-x86_64',
                    'product_name': 'SUSE-Linux-Enterprise-Server-SP3',
                    'product_version': '10',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLE10-SUSE-Manager-Tools/sles-10-x86_64',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE-Manager-Tools',
                    'update_tag': 'smcl3'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 10 SP3 x86_64',
                    'family': '7261',
                    'is_signed': True,
                    'label': 'sles10-sp3-ltss-updates-x86_64',
                    'name': 'SLES10-SP3-LTSS-Updates for x86_64',
                    'optional': True,
                    'parent': 'sles10-sp3-pool-x86_64',
                    'product_name': 'SUSE-Linux-Enterprise-Server-SP3',
                    'product_version': '10',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLES10-SP3-LTSS-Updates/sles-10-x86_64/',
                    'status': 'AVAILABLE',
                    'summary': 'SUSE Linux Enterprise Server 10 SP3 x86_64',
                    'update_tag': 'slesp3'},
                  { 'arch': 'x86_64',
                    'description': 'SUSE Linux Enterprise Server 10 SP3 x86_64',
                    'family': '7261',
                    'is_signed': True,
                    'label': 'sles10-sp3-pool-x86_64',
                    'name': 'SLES10-SP3-Pool for x86_64',
                    'optional': False,
                    'parent': 'BASE',
                    'product_name': 'SUSE-Linux-Enterprise-Server-SP3',
                    'product_version': '10',
                    'source_url': 'https://nu.novell.com/repo/$RCE/SLES10-SP3-Pool/sles-10-x86_64/',
