[ { 'arch': 'i586',
    'description': 'ATI Driver for SLE11-SP2',
    'distribution': { 'os': '', 'release': ''},
    'name': 'SLE11-SDK-SP3-Updates for x86_64 VMWare-SP3',
    'optional': False,
    'parent': 'sles11-sp3-vmware-pool-x86_64',
    'product_name': 'sle-sdk',
    'product_version': '11.3',
    'products': [{ 'id': 1161, 'name': 'sle-sdk', 'version': '11.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SDK-SP3-Updates/sle-11-x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Software Development Kit 11.3 SP3 Software Development Kit',
    'installer_updates': False,
    'update_tag': 'sdksp3'},
  { 'arch': 'i586',
    'description': 'SUSE Linux Enterprise Server 11 SP3 i686',
    'distribution': { 'os': '', 'release': ''},
    'family': '7261',
    'label': 'sle11-security-module-i586',
    'name': 'SLE11-Security-Module for i586',
    'optional': False,
    'parent': 'sles11-sp3-pool-i586',
    'product_name': 'SUSE_SLES',
    'product_version': '11.3',
    'products': [ { 'id': 725, 'name': 'SUSE_SLES', 'version': '11.3'},
                  { 'id': 793, 'name': 'SUSE_SLES', 'version': '11.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-Security-Module/sle-11-i586/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Server 11 SP3 i686',
    'installer_updates': False,
    'update_tag': 'secsp3'},
  { 'arch': 'ia64',
    'description': 'SUSE Linux Enterprise Server 11 SP3 ia64',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLES-IA',
    'label': 'sle11-security-module-ia64',
    'name': 'SLE11-Security-Module for ia64',
    'optional': False,
    'parent': 'sles11-sp3-pool-ia64',
    'product_name': 'SUSE_SLES',
    'product_version': '11.3',
    'products': [{ 'id': 1037, 'name': 'SUSE_SLES', 'version': '11.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-Security-Module/sle-11-ia64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Server 11 SP3 ia64',
    'installer_updates': False,
    'update_tag': 'secsp3'},
  { 'arch': 'ppc64',
    'description': 'SUSE Linux Enterprise Server 11 SP3 ppc64',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLES-PPC',
    'label': 'sle11-security-module-ppc64',
    'name': 'SLE11-Security-Module for ppc64',
    'optional': False,
    'parent': 'sles11-sp3-pool-ppc64',
    'product_name': 'SUSE_SLES',
    'product_version': '11.3',
    'products': [{ 'id': 949, 'name': 'SUSE_SLES', 'version': '11.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-Security-Module/sle-11-ppc64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Server 11 SP3 ppc64',
    'installer_updates': False,
    'update_tag': 'secsp3'},
  { 'arch': 's390x',
    'description': 'SUSE Linux Enterprise Server 11 SP3 s390x',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLES-Z',
    'label': 'sle11-security-module-s390x',
    'name': 'SLE11-Security-Module for s390x',
    'optional': False,
    'parent': 'sles11-sp3-pool-s390x',
    'product_name': 'SUSE_SLES',
    'product_version': '11.3',
    'products': [{ 'id': 693, 'name': 'SUSE_SLES', 'version': '11.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-Security-Module/sle-11-s390x/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Server 11 SP3 s390x',
    'installer_updates': False,
    'update_tag': 'secsp3'},
  { 'arch': 'x86_64',
    'description': 'SUSE Linux Enterprise Server 11 SP3 x86_64',
    'distribution': { 'os': '', 'release': ''},
    'family': '7261',
    'label': 'sle11-security-module-x86_64',
    'name': 'SLE11-Security-Module for x86_64',
    'optional': False,
    'parent': 'sles11-sp3-pool-x86_64',
    'product_name': 'SUSE_SLES',
    'product_version': '11.3',
    'products': [{ 'id': 814, 'name': 'SUSE_SLES', 'version': '11.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-Security-Module/sle-11-x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Server 11 SP3 x86_64',
    'installer_updates': False,
    'update_tag': 'secsp3'},
  { 'arch': 'i586',
    'description': 'SUSE Linux Enterprise Subscription Management Tool 11.2 SP2 Subscription Management Tool',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLESMT',
    'label': 'sle11-smt-sp2-pool-i586',
    'name': 'SLE11-SMT-SP2-Pool for i586',
    'optional': False,
    'parent': 'sles11-sp1-pool-i586',
    'product_name': 'sle-smt',
    'product_version': '11.2',
    'products': [{ 'id': 1193, 'name': 'sle-smt', 'version': '11.2'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SMT-SP2-Pool/sle-11-i586/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Subscription Management Tool 11.2 SP2 Subscription Management Tool',
    'installer_updates': False,
    'update_tag': 'slesmtsp0'},
  { 'arch': 'i586',
    'description': 'SUSE Linux Enterprise Subscription Management Tool 11.2 SP2 Subscription Management Tool',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLESMT',
    'label': 'sle11-smt-sp2-pool-i586-vmware',
    'name': 'SLE11-SMT-SP2-Pool for i586 VMWare',
    'optional': False,
    'parent': 'sles11-sp1-vmware-pool-i586',
    'product_name': 'sle-smt',
    'product_version': '11.2',
    'products': [{ 'id': 1193, 'name': 'sle-smt', 'version': '11.2'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SMT-SP2-Pool/sle-11-i586/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Subscription Management Tool 11.2 SP2 Subscription Management Tool',
    'installer_updates': False,
    'update_tag': 'slesmtsp0'},
  { 'arch': 's390x',
    'description': 'SUSE Linux Enterprise Subscription Management Tool 11.2 SP2 Subscription Management Tool',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLESMT',
    'label': 'sle11-smt-sp2-pool-s390x',
    'name': 'SLE11-SMT-SP2-Pool for s390x',
    'optional': False,
    'parent': 'sles11-sp1-pool-s390x',
    'product_name': 'sle-smt',
    'product_version': '11.2',
    'products': [{ 'id': 1193, 'name': 'sle-smt', 'version': '11.2'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SMT-SP2-Pool/sle-11-s390x/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Subscription Management Tool 11.2 SP2 Subscription Management Tool',
    'installer_updates': False,
    'update_tag': 'slesmtsp0'},
  { 'arch': 'x86_64',
    'description': 'SUSE Linux Enterprise Subscription Management Tool 11.2 SP2 Subscription Management Tool',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLESMT',
    'label': 'sle11-smt-sp2-pool-x86_64',
    'name': 'SLE11-SMT-SP2-Pool for x86_64',
    'optional': False,
    'parent': 'sles11-sp1-pool-x86_64',
    'product_name': 'sle-smt',
    'product_version': '11.2',
    'products': [{ 'id': 1193, 'name': 'sle-smt', 'version': '11.2'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SMT-SP2-Pool/sle-11-x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Subscription Management Tool 11.2 SP2 Subscription Management Tool',
    'installer_updates': False,
    'update_tag': 'slesmtsp0'},
  { 'arch': 'x86_64',
    'description': 'SUSE Linux Enterprise Subscription Management Tool 11.2 SP2 Subscription Management Tool',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLESMT',
    'label': 'sle11-smt-sp2-pool-x86_64-vmware',
    'name': 'SLE11-SMT-SP2-Pool for x86_64 VMWare',
    'optional': False,
    'parent': 'sles11-sp1-vmware-pool-x86_64',
    'product_name': 'sle-smt',
    'product_version': '11.2',
    'products': [{ 'id': 1193, 'name': 'sle-smt', 'version': '11.2'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SMT-SP2-Pool/sle-11-x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Subscription Management Tool 11.2 SP2 Subscription Management Tool',
    'installer_updates': False,
    'update_tag': 'slesmtsp0'},
  { 'arch': 'i586',
    'description': 'SUSE Linux Enterprise Subscription Management Tool 11.2 SP2 Subscription Management Tool',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLESMT',
    'label': 'sle11-smt-sp2-updates-i586',
    'name': 'SLE11-SMT-SP2-Updates for i586',
    'optional': False,
    'parent': 'sles11-sp1-pool-i586',
    'product_name': 'sle-smt',
    'product_version': '11.2',
    'products': [{ 'id': 1193, 'name': 'sle-smt', 'version': '11.2'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SMT-SP2-Updates/sle-11-i586/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Subscription Management Tool 11.2 SP2 Subscription Management Tool',
    'installer_updates': False,
    'update_tag': 'slesmtsp0'},
  { 'arch': 'i586',
    'description': 'SUSE Linux Enterprise Subscription Management Tool 11.2 SP2 Subscription Management Tool',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLESMT',
    'label': 'sle11-smt-sp2-updates-i586-vmware',
    'name': 'SLE11-SMT-SP2-Updates for i586 VMWare',
    'optional': False,
    'parent': 'sles11-sp1-vmware-pool-i586',
    'product_name': 'sle-smt',
    'product_version': '11.2',
    'products': [{ 'id': 1193, 'name': 'sle-smt', 'version': '11.2'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SMT-SP2-Updates/sle-11-i586/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Subscription Management Tool 11.2 SP2 Subscription Management Tool',
    'installer_updates': False,
    'update_tag': 'slesmtsp0'},
  { 'arch': 's390x',
    'description': 'SUSE Linux Enterprise Subscription Management Tool 11.2 SP2 Subscription Management Tool',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLESMT',
    'label': 'sle11-smt-sp2-updates-s390x',
    'name': 'SLE11-SMT-SP2-Updates for s390x',
    'optional': False,
    'parent': 'sles11-sp1-pool-s390x',
    'product_name': 'sle-smt',
    'product_version': '11.2',
    'products': [{ 'id': 1193, 'name': 'sle-smt', 'version': '11.2'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SMT-SP2-Updates/sle-11-s390x/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Subscription Management Tool 11.2 SP2 Subscription Management Tool',
    'installer_updates': False,
    'update_tag': 'slesmtsp0'},
  { 'arch': 'x86_64',
    'description': 'SUSE Linux Enterprise Subscription Management Tool 11.2 SP2 Subscription Management Tool',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLESMT',
    'label': 'sle11-smt-sp2-updates-x86_64',
    'name': 'SLE11-SMT-SP2-Updates for x86_64',
    'optional': False,
    'parent': 'sles11-sp1-pool-x86_64',
    'product_name': 'sle-smt',
    'product_version': '11.2',
    'products': [{ 'id': 1193, 'name': 'sle-smt', 'version': '11.2'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SMT-SP2-Updates/sle-11-x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Subscription Management Tool 11.2 SP2 Subscription Management Tool',
    'installer_updates': False,
    'update_tag': 'slesmtsp0'},
  { 'arch': 'x86_64',
    'description': 'SUSE Linux Enterprise Subscription Management Tool 11.2 SP2 Subscription Management Tool',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLESMT',
    'label': 'sle11-smt-sp2-updates-x86_64-vmware',
    'name': 'SLE11-SMT-SP2-Updates for x86_64 VMWare',
    'optional': False,
    'parent': 'sles11-sp1-vmware-pool-x86_64',
    'product_name': 'sle-smt',
    'product_version': '11.2',
    'products': [{ 'id': 1193, 'name': 'sle-smt', 'version': '11.2'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SMT-SP2-Updates/sle-11-x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Subscription Management Tool 11.2 SP2 Subscription Management Tool',
    'installer_updates': False,
    'update_tag': 'slesmtsp0'},
  { 'arch': 'i586',
    'description': 'SUSE Linux Enterprise Subscription Management Tool 11.3 SP3 Subscription Management Tool',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLESMT',
    'label': 'sle11-smt-sp3-pool-i586',
    'name': 'SLE11-SMT-SP3-Pool for i586',
    'optional': False,
    'parent': 'sles11-sp3-pool-i586',
    'product_name': 'sle-smt',
    'product_version': '11.3',
    'products': [{ 'id': 1198, 'name': 'sle-smt', 'version': '11.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SMT-SP3-Pool/sle-11-i586/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Subscription Management Tool 11.3 SP3 Subscription Management Tool',
    'installer_updates': False,
    'update_tag': 'slesmtsp3'},
  { 'arch': 'i586',
    'description': 'SUSE Linux Enterprise Subscription Management Tool 11.3 SP3 Subscription Management Tool',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLESMT',
    'label': 'sle11-smt-sp3-pool-i586-vmware-sp3',
    'name': 'SLE11-SMT-SP3-Pool for i586 VMWare-SP3',
    'optional': False,
    'parent': 'sles11-sp3-vmware-pool-i586',
    'product_name': 'sle-smt',
    'product_version': '11.3',
    'products': [{ 'id': 1198, 'name': 'sle-smt', 'version': '11.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SMT-SP3-Pool/sle-11-i586/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Subscription Management Tool 11.3 SP3 Subscription Management Tool',
    'installer_updates': False,
    'update_tag': 'slesmtsp3'},
  { 'arch': 's390x',
    'description': 'SUSE Linux Enterprise Subscription Management Tool 11.3 SP3 Subscription Management Tool',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLESMT',
    'label': 'sle11-smt-sp3-pool-s390x',
    'name': 'SLE11-SMT-SP3-Pool for s390x',
    'optional': False,
    'parent': 'sles11-sp3-pool-s390x',
    'product_name': 'sle-smt',
    'product_version': '11.3',
    'products': [{ 'id': 1198, 'name': 'sle-smt', 'version': '11.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SMT-SP3-Pool/sle-11-s390x/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Subscription Management Tool 11.3 SP3 Subscription Management Tool',
    'installer_updates': False,
    'update_tag': 'slesmtsp3'},
  { 'arch': 'x86_64',
    'description': 'SUSE Linux Enterprise Subscription Management Tool 11.3 SP3 Subscription Management Tool',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLESMT',
    'label': 'sle11-smt-sp3-pool-x86_64',
    'name': 'SLE11-SMT-SP3-Pool for x86_64',
    'optional': False,
    'parent': 'sles11-sp3-pool-x86_64',
    'product_name': 'sle-smt',
    'product_version': '11.3',
    'products': [{ 'id': 1198, 'name': 'sle-smt', 'version': '11.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SMT-SP3-Pool/sle-11-x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Subscription Management Tool 11.3 SP3 Subscription Management Tool',
    'installer_updates': False,
    'update_tag': 'slesmtsp3'},
  { 'arch': 'x86_64',
    'description': 'SUSE Linux Enterprise Subscription Management Tool 11.3 SP3 Subscription Management Tool',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLESMT',
    'label': 'sle11-smt-sp3-pool-x86_64-sap-sp3',
    'name': 'SLE11-SMT-SP3-Pool for x86_64 SAP-SP3',
    'optional': False,
    'parent': 'sle11-sp3-sap-pool-x86_64',
    'product_name': 'sle-smt',
    'product_version': '11.3',
    'products': [{ 'id': 1198, 'name': 'sle-smt', 'version': '11.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SMT-SP3-Pool/sle-11-x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Subscription Management Tool 11.3 SP3 Subscription Management Tool',
    'installer_updates': False,
    'update_tag': 'slesmtsp3'},
  { 'arch': 'x86_64',
    'description': 'SUSE Linux Enterprise Subscription Management Tool 11.3 SP3 Subscription Management Tool',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLESMT',
    'label': 'sle11-smt-sp3-pool-x86_64-vmware-sp3',
    'name': 'SLE11-SMT-SP3-Pool for x86_64 VMWare-SP3',
    'optional': False,
    'parent': 'sles11-sp3-vmware-pool-x86_64',
    'product_name': 'sle-smt',
    'product_version': '11.3',
    'products': [{ 'id': 1198, 'name': 'sle-smt', 'version': '11.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SMT-SP3-Pool/sle-11-x86_64/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Subscription Management Tool 11.3 SP3 Subscription Management Tool',
    'installer_updates': False,
    'update_tag': 'slesmtsp3'},
  { 'arch': 'i586',
    'description': 'SUSE Linux Enterprise Subscription Management Tool 11.3 SP3 Subscription Management Tool',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLESMT',
    'label': 'sle11-smt-sp3-updates-i586',
    'name': 'SLE11-SMT-SP3-Updates for i586',
    'optional': False,
    'parent': 'sles11-sp3-pool-i586',
    'product_name': 'sle-smt',
    'product_version': '11.3',
    'products': [{ 'id': 1198, 'name': 'sle-smt', 'version': '11.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SMT-SP3-Updates/sle-11-i586/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Subscription Management Tool 11.3 SP3 Subscription Management Tool',
    'installer_updates': False,
    'update_tag': 'slesmtsp3'},
  { 'arch': 'i586',
    'description': 'SUSE Linux Enterprise Subscription Management Tool 11.3 SP3 Subscription Management Tool',
    'distribution': { 'os': '', 'release': ''},
    'family': 'SLESMT',
    'label': 'sle11-smt-sp3-updates-i586-vmware-sp3',
    'name': 'SLE11-SMT-SP3-Updates for i586 VMWare-SP3',
    'optional': False,
    'parent': 'sles11-sp3-vmware-pool-i586',
    'product_name': 'sle-smt',
    'product_version': '11.3',
    'products': [{ 'id': 1198, 'name': 'sle-smt', 'version': '11.3'}],
    'source_url': 'https://nu.novell.com/repo/$RCE/SLE11-SMT-SP3-Updates/sle-11-i586/',
    'status': 'UNAVAILABLE',
    'summary': 'SUSE Linux Enterprise Subscription Management Tool 11.3 SP3 Subscription Management Tool',
    'installer_updates': False,
    'update_tag': 'slesmtsp3'},
  { 'arch': 's390x',
    'description': 'SUSE Linux Enterprise Subscription Management Tool 11.3 SP3 Subscription Management Tool',
